npm notice 
npm notice 📦  react-native-paper@5.1.3
npm notice 40.4kB src/components/BottomNavigation/BottomNavigation.tsx                       
npm notice 983B   src/components/BottomNavigation/BottomNavigationRouteScreen.tsx            
npm notice 12.2kB src/components/Button/Button.tsx                                           
npm notice 4.3kB  src/components/Button/utils.tsx                                            
npm notice 8.3kB  src/components/Card/Card.tsx                                               
npm notice 1.8kB  src/components/Card/CardActions.tsx                                        
npm notice 2.3kB  src/components/Card/CardContent.tsx                                        
npm notice 1.9kB  src/components/Card/CardCover.tsx                                          
npm notice 5.8kB  src/components/Card/CardTitle.tsx                                          
npm notice 1.7kB  src/components/Card/utils.tsx                                              
npm notice 2.3kB  src/components/Checkbox/Checkbox.tsx                                       
npm notice 4.6kB  src/components/Checkbox/CheckboxAndroid.tsx                                
npm notice 2.7kB  src/components/Checkbox/CheckboxIOS.tsx                                    
npm notice 4.9kB  src/components/Checkbox/CheckboxItem.tsx                                   
npm notice 488B   src/components/Checkbox/index.ts                                           
npm notice 3.4kB  src/components/Checkbox/utils.ts                                           
npm notice 11.5kB src/components/Chip/Chip.tsx                                               
npm notice 6.3kB  src/components/Chip/helpers.tsx                                            
npm notice 2.8kB  src/components/CrossFadeIcon.tsx                                           
npm notice 3.4kB  src/components/DataTable/DataTable.tsx                                     
npm notice 2.2kB  src/components/DataTable/DataTableCell.tsx                                 
npm notice 2.0kB  src/components/DataTable/DataTableHeader.tsx                               
npm notice 9.4kB  src/components/DataTable/DataTablePagination.tsx                           
npm notice 2.5kB  src/components/DataTable/DataTableRow.tsx                                  
npm notice 4.7kB  src/components/DataTable/DataTableTitle.tsx                                
npm notice 5.0kB  src/components/Dialog/Dialog.tsx                                           
npm notice 2.3kB  src/components/Dialog/DialogActions.tsx                                    
npm notice 1.4kB  src/components/Dialog/DialogContent.tsx                                    
npm notice 2.0kB  src/components/Dialog/DialogIcon.tsx                                       
npm notice 2.2kB  src/components/Dialog/DialogScrollArea.tsx                                 
npm notice 2.2kB  src/components/Dialog/DialogTitle.tsx                                      
npm notice 2.4kB  src/components/Divider.tsx                                                 
npm notice 275B   src/components/Drawer/Drawer.tsx                                           
npm notice 6.8kB  src/components/Drawer/DrawerCollapsedItem.tsx                              
npm notice 4.4kB  src/components/Drawer/DrawerItem.tsx                                       
npm notice 3.2kB  src/components/Drawer/DrawerSection.tsx                                    
npm notice 14.0kB src/components/FAB/AnimatedFAB.tsx                                         
npm notice 8.9kB  src/components/FAB/FAB.tsx                                                 
npm notice 13.9kB src/components/FAB/FABGroup.tsx                                            
npm notice 225B   src/components/FAB/index.ts                                                
npm notice 9.5kB  src/components/FAB/utils.ts                                                
npm notice 3.8kB  src/components/HelperText.tsx                                              
npm notice 3.1kB  src/components/Icon.tsx                                                    
npm notice 5.7kB  src/components/IconButton/IconButton.tsx                                   
npm notice 3.6kB  src/components/IconButton/utils.ts                                         
npm notice 813B   src/components/List/List.tsx                                               
npm notice 8.9kB  src/components/List/ListAccordion.tsx                                      
npm notice 2.6kB  src/components/List/ListAccordionGroup.tsx                                 
npm notice 949B   src/components/List/ListIcon.tsx                                           
npm notice 1.7kB  src/components/List/ListImage.tsx                                          
npm notice 7.0kB  src/components/List/ListItem.tsx                                           
npm notice 2.9kB  src/components/List/ListLastTransaction.tsx                                
npm notice 1.7kB  src/components/List/ListSection.tsx                                        
npm notice 1.5kB  src/components/List/ListSubheader.tsx                                      
npm notice 2.7kB  src/components/List/ListTransaction.tsx                                    
npm notice 2.6kB  src/components/List/utils.ts                                               
npm notice 2.5kB  src/components/MaterialCommunityIcon.tsx                                   
npm notice 19.8kB src/components/Menu/Menu.tsx                                               
npm notice 5.4kB  src/components/Menu/MenuItem.tsx                                           
npm notice 1.9kB  src/components/Menu/utils.ts                                               
npm notice 6.4kB  src/components/Modal.tsx                                                   
npm notice 1.9kB  src/components/Portal/Portal.tsx                                           
npm notice 1.0kB  src/components/Portal/PortalConsumer.tsx                                   
npm notice 3.7kB  src/components/Portal/PortalHost.tsx                                       
npm notice 1.3kB  src/components/Portal/PortalManager.tsx                                    
npm notice 7.3kB  src/components/ProgressBar.tsx                                             
npm notice 663B   src/components/RadioButton/index.ts                                        
npm notice 2.5kB  src/components/RadioButton/RadioButton.tsx                                 
npm notice 5.3kB  src/components/RadioButton/RadioButtonAndroid.tsx                          
npm notice 2.0kB  src/components/RadioButton/RadioButtonGroup.tsx                            
npm notice 3.5kB  src/components/RadioButton/RadioButtonIOS.tsx                              
npm notice 6.2kB  src/components/RadioButton/RadioButtonItem.tsx                             
npm notice 826B   src/components/RadioButton/utils.ts                                        
npm notice 7.8kB  src/components/Searchbar.tsx                                               
npm notice 5.4kB  src/components/SegmentedButtons/SegmentedButtonItem.tsx                    
npm notice 4.8kB  src/components/SegmentedButtons/SegmentedButtons.tsx                       
npm notice 3.3kB  src/components/SegmentedButtons/utils.ts                                   
npm notice 10.0kB src/components/Snackbar.tsx                                                
npm notice 8.0kB  src/components/Surface.tsx                                                 
npm notice 2.9kB  src/components/Switch/Switch.tsx                                           
npm notice 1.9kB  src/components/Switch/utils.ts                                             
npm notice 200B   src/components/TextInput/Adornment/enums.tsx                               
npm notice 5.5kB  src/components/TextInput/Adornment/TextInputAdornment.tsx                  
npm notice 3.8kB  src/components/TextInput/Adornment/TextInputAffix.tsx                      
npm notice 4.1kB  src/components/TextInput/Adornment/TextInputIcon.tsx                       
npm notice 310B   src/components/TextInput/Adornment/types.tsx                               
npm notice 1.4kB  src/components/TextInput/constants.tsx                                     
npm notice 14.1kB src/components/TextInput/helpers.tsx                                       
npm notice 4.0kB  src/components/TextInput/Label/InputLabel.tsx                              
npm notice 2.7kB  src/components/TextInput/Label/LabelBackground.tsx                         
npm notice 15.3kB src/components/TextInput/TextInput.tsx                                     
npm notice 12.2kB src/components/TextInput/TextInputFlat.tsx                                 
npm notice 11.2kB src/components/TextInput/TextInputOutlined.tsx                             
npm notice 2.8kB  src/components/TextInput/types.tsx                                         
npm notice 430B   src/components/ToggleButton/index.ts                                       
npm notice 4.3kB  src/components/ToggleButton/ToggleButton.tsx                               
npm notice 2.0kB  src/components/ToggleButton/ToggleButtonGroup.tsx                          
npm notice 2.7kB  src/components/ToggleButton/ToggleButtonRow.tsx                            
npm notice 569B   src/components/ToggleButton/utils.ts                                       
npm notice 5.6kB  src/components/Tooltip/Tooltip.tsx                                         
npm notice 2.3kB  src/components/Tooltip/utils.ts                                            
npm notice 2.8kB  src/components/TouchableRipple/TouchableRipple.native.tsx                  
npm notice 7.1kB  src/components/TouchableRipple/TouchableRipple.tsx                         
npm notice 1.3kB  src/components/TouchableRipple/utils.ts                                    
npm notice 2.6kB  src/components/Typography/AnimatedText.tsx                                 
npm notice 4.2kB  src/components/Typography/Text.tsx                                         
npm notice 975B   src/components/Typography/v2/Caption.tsx                                   
npm notice 1.0kB  src/components/Typography/v2/Headline.tsx                                  
npm notice 248B   src/components/Typography/v2/index.ts                                      
npm notice 919B   src/components/Typography/v2/Paragraph.tsx                                 
npm notice 1.2kB  src/components/Typography/v2/StyledText.tsx                                
npm notice 999B   src/components/Typography/v2/Subheading.tsx                                
npm notice 1.3kB  src/components/Typography/v2/Text.tsx                                      
npm notice 905B   src/components/Typography/v2/Title.tsx                                     
npm notice 548B   src/constants.tsx                                                          
npm notice 3.2kB  src/core/Provider.tsx                                                      
npm notice 1.8kB  src/core/SafeAreaProviderCompat.tsx                                        
npm notice 333B   src/core/settings.tsx                                                      
npm notice 4.1kB  src/core/theming.tsx                                                       
npm notice 9.9kB  src/index.tsx                                                              
npm notice 3.7kB  src/styles/fonts.tsx                                                       
npm notice 1.7kB  src/styles/overlay.tsx                                                     
npm notice 718B   src/styles/responsive.ts                                                   
npm notice 2.6kB  src/styles/shadow.tsx                                                      
npm notice 192B   src/styles/themes/index.ts                                                 
npm notice 9.3kB  src/styles/themes/v2/colors.tsx                                            
npm notice 843B   src/styles/themes/v2/DarkTheme.tsx                                         
npm notice 775B   src/styles/themes/v2/LightTheme.tsx                                        
npm notice 2.4kB  src/styles/themes/v3/DarkTheme.tsx                                         
npm notice 2.5kB  src/styles/themes/v3/LightTheme.tsx                                        
npm notice 5.9kB  src/styles/themes/v3/tokens.tsx                                            
npm notice 36.5kB src/styles/vis.tsx                                                         
npm notice 4.3kB  src/types.tsx                                                              
npm notice 1.3kB  src/utils/addEventListener.tsx                                             
npm notice 295B   src/utils/getContrastingColor.tsx                                          
npm notice 242B   src/utils/useAnimatedValue.tsx                                             
npm notice 399B   src/utils/useAnimatedValueArray.tsx                                        
npm notice 1.8kB  src/utils/useIsKeyboardShown.tsx                                           
npm notice 668B   src/utils/useLayout.tsx                                                    
npm notice 269B   src/utils/useLazyRef.tsx                                                   
npm notice === Tarball Details === 
npm notice name:          react-native-paper                      
npm notice version:       5.1.3                                   
npm notice filename:      react-native-paper-5.1.3.tgz            
npm notice package size:  744.5 kB                                
npm notice unpacked size: 5.0 MB                                  
npm notice shasum:        44d39521ee2e6fa0461845a28796ce4c55b5dbcf
npm notice integrity:     sha512-g5WnSm4ns51E1[...]ZLs2kaX0IhOlA==
npm notice total files:   946                                     
npm notice 
npm ERR! code ENEEDAUTH
npm ERR! need auth This command requires you to be logged in to https://registry.npmjs.org/
npm ERR! need auth You need to authorize this machine using `npm adduser`

npm ERR! A complete log of this run can be found in:
npm ERR!     /Users/avr248/.npm/_logs/2023-01-19T02_37_45_350Z-debug-0.log
